step,degree_histogram, , , , ,levenshtein_distance,mesh_distance,action,action_letters,reward
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,0,pa,-61
5,[4,0,0,0, 0],4,1,2,pap,-70
5,[4,0,0,0, 0],4,1,2,papp,-70
5,[4,0,0,0, 0],4,1,2,pappp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,1,pppt,-70
5,[4,0,0,0, 0],4,1,2,ppptp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,0,pa,-61
5,[4,0,0,0, 0],4,1,2,pap,-70
5,[4,0,0,0, 0],4,1,2,papp,-70
5,[4,0,0,0, 0],4,1,2,pappp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,0,ppppa,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,2,tpppp,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],3,1,2,ptp,-61
5,[4,0,0,0, 0],3,1,2,ptpp,-61
5,[4,0,0,0, 0],4,1,2,ptppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],3,1,2,ptp,-61
5,[4,0,0,0, 0],3,1,2,ptpp,-61
5,[4,0,0,0, 0],4,1,2,ptppp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,0,ta,-54
5,[4,0,0,0, 0],3,1,2,tap,-61
5,[4,0,0,0, 0],4,1,2,tapp,-70
5,[4,0,0,0, 0],4,1,1,tappt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],2,1,0,tpa,-54
5,[4,0,0,0, 0],3,1,2,tpap,-61
5,[4,0,0,0, 0],4,1,2,tpapp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],2,1,0,tpa,-54
5,[4,0,0,0, 0],3,1,2,tpap,-61
5,[4,0,0,0, 0],4,1,2,tpapp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],3,1,2,ptp,-61
5,[4,0,0,0, 0],3,1,2,ptpp,-61
5,[4,0,0,0, 0],4,1,2,ptppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,0,pta,-54
5,[4,0,0,0, 0],3,1,2,ptap,-61
5,[4,0,0,0, 0],4,1,2,ptapp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,0,tpppa,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],2,1,0,tpa,-54
5,[4,0,0,0, 0],3,1,2,tpap,-61
5,[4,0,0,0, 0],4,1,0,tpapa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,0,ta,-54
4,[4,0,0,0, 0],3,1,2,tap,-61
4,[4,0,0,0, 0],4,1,0,tapa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,0,ta,-54
4,[4,0,0,0, 0],3,1,2,tap,-61
4,[4,0,0,0, 0],4,1,0,tapa,-500
4,[4,0,0,0, 0],3,1,1,t,-61
4,[4,0,0,0, 0],2,1,0,ta,-54
4,[4,0,0,0, 0],3,1,2,tap,-61
4,[4,0,0,0, 0],4,1,0,tapa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
3,[4,0,0,0, 0],3,1,0,a,-61
3,[4,0,0,0, 0],3,1,2,ap,-61
3,[4,0,0,0, 0],4,1,0,apa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],2,1,1,at,-54
5,[4,0,0,0, 0],2,1,2,atp,-54
5,[3,1,0,0, 1],1,0,0,atpa,-36
5,[4,0,0,0, 0],4,1,2,atpap,-39
2,[4,0,0,0, 0],3,1,0,a,-61
2,[4,0,0,0, 0],4,1,0,aa,-500
